[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'system'[0m[1m][0m                                                                                                                           
[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'covariates'[0m[1m][0m                                                                                                                       
[34mINFO    [0m The model has been initialized                                                                                                                                                    
Anndata setup with scvi-tools version 1.1.2.

Setup via `SysVI.setup_anndata` with arguments:
{
│   'batch_key': 'Metadata_Source',
│   'layer': None,
│   'categorical_covariate_keys': ['Metadata_Batch'],
│   'categorical_covariate_embed_keys': None,
│   'continuous_covariate_keys': None,
│   'covariate_categ_orders': None,
│   'covariate_key_orders': None,
│   'system_order': None
}

     Summary Statistics     
┏━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Summary Stat Key ┃ Value ┃
┡━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│     n_cells      │ 11892 │
│   n_covariates   │  23   │
│     n_system     │   2   │
│      n_vars      │ 1014  │
└──────────────────┴───────┘
               Data Registry               
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Registry Key ┃   scvi-tools Location    ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│      X       │         adata.X          │
│  covariates  │ adata.obsm['covariates'] │
│    system    │   adata.obsm['system']   │
└──────────────┴──────────────────────────┘
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-PCIE-40GB MIG 3g.20gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [MIG-5f262479-5840-557f-a3a2-990375d2e18b]
SLURM auto-requeueing enabled. Setting signal handlers.
/ictstr01/home/icb/tim.treis/projects/broad_integrate/2023_Arevalo_BatchCorrection/env_store/9aa703192cf65a651647b271d079b66c_/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=25.4]
Epoch 183/400:  46%|████▌     | 182/400 [03:18<03:39,  1.01s/it, v_num=1, loss_train=-89.4]
Epoch 183/400:  46%|████▌     | 183/400 [03:19<03:47,  1.05s/it, v_num=1, loss_train=-89.4]
Epoch 183/400:  46%|████▌     | 183/400 [03:19<03:47,  1.05s/it, v_num=1, loss_train=-88.7]
Epoch 184/400:  46%|████▌     | 183/400 [03:19<03:47,  1.05s/it, v_num=1, loss_train=-88.7]
Epoch 184/400:  46%|████▌     | 184/400 [03:20<03:52,  1.08s/it, v_num=1, loss_train=-88.7]
Epoch 184/400:  46%|████▌     | 184/400 [03:20<03:52,  1.08s/it, v_num=1, loss_train=-87.8]
Epoch 185/400:  46%|████▌     | 184/400 [03:20<03:52,  1.08s/it, v_num=1, loss_train=-87.8]
Epoch 185/400:  46%|████▋     | 185/400 [03:22<03:55,  1.10s/it, v_num=1, loss_train=-87.8]
Epoch 185/400:  46%|████▋     | 185/400 [03:22<03:55,  1.10s/it, v_num=1, loss_train=-91.3]
Epoch 186/400:  46%|████▋     | 185/400 [03:22<03:55,  1.10s/it, v_num=1, loss_train=-91.3]
Epoch 186/400:  46%|████▋     | 186/400 [03:23<03:56,  1.10s/it, v_num=1, loss_train=-91.3]
Epoch 186/400:  46%|████▋     | 186/400 [03:23<03:56,  1.10s/it, v_num=1, loss_train=-88.2]
Epoch 187/400:  46%|████▋     | 186/400 [03:23<03:56,  1.10s/it, v_num=1, loss_train=-88.2]
Epoch 187/400:  47%|████▋     | 187/400 [03:24<03:57,  1.12s/it, v_num=1, loss_train=-88.2]
Epoch 187/400:  47%|████▋     | 187/400 [03:24<03:57,  1.12s/it, v_num=1, loss_train=-87.4]
Epoch 188/400:  47%|████▋     | 187/400 [03:24<03:57,  1.12s/it, v_num=1, loss_train=-87.4]
Epoch 188/400:  47%|████▋     | 188/400 [03:25<03:58,  1.13s/it, v_num=1, loss_train=-87.4]
Epoch 188/400:  47%|████▋     | 188/400 [03:25<03:58,  1.13s/it, v_num=1, loss_train=-89.2]
Epoch 189/400:  47%|████▋     | 188/400 [03:25<03:58,  1.13s/it, v_num=1, loss_train=-89.2]
Epoch 189/400:  47%|████▋     | 189/400 [03:26<03:58,  1.13s/it, v_num=1, loss_train=-89.2]
Epoch 189/400:  47%|████▋     | 189/400 [03:26<03:58,  1.13s/it, v_num=1, loss_train=-89.6]
Epoch 190/400:  47%|████▋     | 189/400 [03:26<03:58,  1.13s/it, v_num=1, loss_train=-89.6]
Epoch 190/400:  48%|████▊     | 190/400 [03:27<03:58,  1.14s/it, v_num=1, loss_train=-89.6]
Epoch 190/400:  48%|████▊     | 190/400 [03:27<03:58,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 191/400:  48%|████▊     | 190/400 [03:27<03:58,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 191/400:  48%|████▊     | 191/400 [03:28<03:57,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 191/400:  48%|████▊     | 191/400 [03:28<03:57,  1.14s/it, v_num=1, loss_train=-89.9]
Epoch 192/400:  48%|████▊     | 191/400 [03:28<03:57,  1.14s/it, v_num=1, loss_train=-89.9]
Epoch 192/400:  48%|████▊     | 192/400 [03:30<03:56,  1.14s/it, v_num=1, loss_train=-89.9]
Epoch 192/400:  48%|████▊     | 192/400 [03:30<03:56,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 193/400:  48%|████▊     | 192/400 [03:30<03:56,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 193/400:  48%|████▊     | 193/400 [03:31<03:55,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 193/400:  48%|████▊     | 193/400 [03:31<03:55,  1.14s/it, v_num=1, loss_train=-91.3]
Epoch 194/400:  48%|████▊     | 193/400 [03:31<03:55,  1.14s/it, v_num=1, loss_train=-91.3]
Epoch 194/400:  48%|████▊     | 194/400 [03:32<03:54,  1.14s/it, v_num=1, loss_train=-91.3]
Epoch 194/400:  48%|████▊     | 194/400 [03:32<03:54,  1.14s/it, v_num=1, loss_train=-90.2]
Epoch 195/400:  48%|████▊     | 194/400 [03:32<03:54,  1.14s/it, v_num=1, loss_train=-90.2]
Epoch 195/400:  49%|████▉     | 195/400 [03:33<03:53,  1.14s/it, v_num=1, loss_train=-90.2]
Epoch 195/400:  49%|████▉     | 195/400 [03:33<03:53,  1.14s/it, v_num=1, loss_train=-88.2]
Epoch 196/400:  49%|████▉     | 195/400 [03:33<03:53,  1.14s/it, v_num=1, loss_train=-88.2]
Epoch 196/400:  49%|████▉     | 196/400 [03:34<03:53,  1.14s/it, v_num=1, loss_train=-88.2]
Epoch 196/400:  49%|████▉     | 196/400 [03:34<03:53,  1.14s/it, v_num=1, loss_train=-89.8]
Epoch 197/400:  49%|████▉     | 196/400 [03:34<03:53,  1.14s/it, v_num=1, loss_train=-89.8]
Epoch 197/400:  49%|████▉     | 197/400 [03:35<03:51,  1.14s/it, v_num=1, loss_train=-89.8]
Epoch 197/400:  49%|████▉     | 197/400 [03:35<03:51,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 198/400:  49%|████▉     | 197/400 [03:35<03:51,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 198/400:  50%|████▉     | 198/400 [03:36<03:49,  1.14s/it, v_num=1, loss_train=-88.7]
Epoch 198/400:  50%|████▉     | 198/400 [03:36<03:49,  1.14s/it, v_num=1, loss_train=-89.8]
Epoch 199/400:  50%|████▉     | 198/400 [03:36<03:49,  1.14s/it, v_num=1, loss_train=-89.8]
Epoch 199/400:  50%|████▉     | 199/400 [03:38<03:48,  1.14s/it, v_num=1, loss_train=-89.8]
Epoch 199/400:  50%|████▉     | 199/400 [03:38<03:48,  1.14s/it, v_num=1, loss_train=-90.5]
Epoch 200/400:  50%|████▉     | 199/400 [03:38<03:48,  1.14s/it, v_num=1, loss_train=-90.5]
Epoch 200/400:  50%|█████     | 200/400 [03:39<03:47,  1.14s/it, v_num=1, loss_train=-90.5]
Epoch 200/400:  50%|█████     | 200/400 [03:39<03:47,  1.14s/it, v_num=1, loss_train=-90.1]
Epoch 201/400:  50%|█████     | 200/400 [03:39<03:47,  1.14s/it, v_num=1, loss_train=-90.1]
Epoch 201/400:  50%|█████     | 201/400 [03:40<03:46,  1.14s/it, v_num=1, loss_train=-90.1]
Epoch 201/400:  50%|█████     | 201/400 [03:40<03:46,  1.14s/it, v_num=1, loss_train=-91.1]
Epoch 202/400:  50%|█████     | 201/400 [03:40<03:46,  1.14s/it, v_num=1, loss_train=-91.1]
Epoch 202/400:  50%|█████     | 202/400 [03:41<03:45,  1.14s/it, v_num=1, loss_train=-91.1]
Epoch 202/400:  50%|█████     | 202/400 [03:41<03:45,  1.14s/it, v_num=1, loss_train=-88.8]
Epoch 203/400:  50%|█████     | 202/400 [03:41<03:45,  1.14s/it, v_num=1, loss_train=-88.8]
Epoch 203/400:  51%|█████     | 203/400 [03:42<03:45,  1.14s/it, v_num=1, loss_train=-88.8]
Epoch 203/400:  51%|█████     | 203/400 [03:42<03:45,  1.14s/it, v_num=1, loss_train=-89.3]
Epoch 204/400:  51%|█████     | 203/400 [03:42<03:45,  1.14s/it, v_num=1, loss_train=-89.3]
Epoch 204/400:  51%|█████     | 204/400 [03:43<03:42,  1.14s/it, v_num=1, loss_train=-89.3]
Epoch 204/400:  51%|█████     | 204/400 [03:43<03:42,  1.14s/it, v_num=1, loss_train=-92.3]
Epoch 205/400:  51%|█████     | 204/400 [03:43<03:42,  1.14s/it, v_num=1, loss_train=-92.3]
Epoch 205/400:  51%|█████▏    | 205/400 [03:44<03:41,  1.14s/it, v_num=1, loss_train=-92.3]
Epoch 205/400:  51%|█████▏    | 205/400 [03:44<03:41,  1.14s/it, v_num=1, loss_train=-88.5]
Epoch 206/400:  51%|█████▏    | 205/400 [03:44<03:41,  1.14s/it, v_num=1, loss_train=-88.5]
Epoch 206/400:  52%|█████▏    | 206/400 [03:46<03:40,  1.14s/it, v_num=1, loss_train=-88.5]
Epoch 206/400:  52%|█████▏    | 206/400 [03:46<03:40,  1.14s/it, v_num=1, loss_train=-91.9]
Epoch 207/400:  52%|█████▏    | 206/400 [03:46<03:40,  1.14s/it, v_num=1, loss_train=-91.9]
Epoch 207/400:  52%|█████▏    | 207/400 [03:47<03:40,  1.14s/it, v_num=1, loss_train=-91.9]
Epoch 207/400:  52%|█████▏    | 207/400 [03:47<03:40,  1.14s/it, v_num=1, loss_train=-92.4]
Epoch 208/400:  52%|█████▏    | 207/400 [03:47<03:40,  1.14s/it, v_num=1, loss_train=-92.4]
Epoch 208/400:  52%|█████▏    | 208/400 [03:48<03:39,  1.14s/it, v_num=1, loss_train=-92.4]
Epoch 208/400:  52%|█████▏    | 208/400 [03:48<03:39,  1.14s/it, v_num=1, loss_train=-91]  
Epoch 209/400:  52%|█████▏    | 208/400 [03:48<03:39,  1.14s/it, v_num=1, loss_train=-91]
Epoch 209/400:  52%|█████▏    | 209/400 [03:49<03:38,  1.14s/it, v_num=1, loss_train=-91]
Epoch 209/400:  52%|█████▏    | 209/400 [03:49<03:38,  1.14s/it, v_num=1, loss_train=-89.7]
Epoch 210/400:  52%|█████▏    | 209/400 [03:49<03:38,  1.14s/it, v_num=1, loss_train=-89.7]
Epoch 210/400:  52%|█████▎    | 210/400 [03:50<03:35,  1.13s/it, v_num=1, loss_train=-89.7]
Epoch 210/400:  52%|█████▎    | 210/400 [03:50<03:35,  1.13s/it, v_num=1, loss_train=-90.7]
Epoch 211/400:  52%|█████▎    | 210/400 [03:50<03:35,  1.13s/it, v_num=1, loss_train=-90.7]
Epoch 211/400:  53%|█████▎    | 211/400 [03:51<03:33,  1.13s/it, v_num=1, loss_train=-90.7]
Epoch 211/400:  53%|█████▎    | 211/400 [03:51<03:33,  1.13s/it, v_num=1, loss_train=-92.6]
Epoch 212/400:  53%|█████▎    | 211/400 [03:51<03:33,  1.13s/it, v_num=1, loss_train=-92.6]
Epoch 212/400:  53%|█████▎    | 212/400 [03:52<03:31,  1.13s/it, v_num=1, loss_train=-92.6]
Epoch 212/400:  53%|█████▎    | 212/400 [03:52<03:31,  1.13s/it, v_num=1, loss_train=-89]  
Epoch 213/400:  53%|█████▎    | 212/400 [03:52<03:31,  1.13s/it, v_num=1, loss_train=-89]
Epoch 213/400:  53%|█████▎    | 213/400 [03:53<03:29,  1.12s/it, v_num=1, loss_train=-89]
Epoch 213/400:  53%|█████▎    | 213/400 [03:53<03:29,  1.12s/it, v_num=1, loss_train=-92.1]
Epoch 214/400:  53%|█████▎    | 213/400 [03:53<03:29,  1.12s/it, v_num=1, loss_train=-92.1]
Epoch 214/400:  54%|█████▎    | 214/400 [03:55<03:28,  1.12s/it, v_num=1, loss_train=-92.1]
Epoch 214/400:  54%|█████▎    | 214/400 [03:55<03:28,  1.12s/it, v_num=1, loss_train=-91.6]
Epoch 215/400:  54%|█████▎    | 214/400 [03:55<03:28,  1.12s/it, v_num=1, loss_train=-91.6]
Epoch 215/400:  54%|█████▍    | 215/400 [03:56<03:19,  1.08s/it, v_num=1, loss_train=-91.6]
Epoch 215/400:  54%|█████▍    | 215/400 [03:56<03:19,  1.08s/it, v_num=1, loss_train=-92]  
Epoch 216/400:  54%|█████▍    | 215/400 [03:56<03:19,  1.08s/it, v_num=1, loss_train=-92]
Epoch 216/400:  54%|█████▍    | 216/400 [03:57<03:13,  1.05s/it, v_num=1, loss_train=-92]
Epoch 216/400:  54%|█████▍    | 216/400 [03:57<03:13,  1.05s/it, v_num=1, loss_train=-92]
Epoch 217/400:  54%|█████▍    | 216/400 [03:57<03:13,  1.05s/it, v_num=1, loss_train=-92]
Epoch 217/400:  54%|█████▍    | 217/400 [03:58<03:09,  1.03s/it, v_num=1, loss_train=-92]
Epoch 217/400:  54%|█████▍    | 217/400 [03:58<03:09,  1.03s/it, v_num=1, loss_train=-92.4]
Epoch 218/400:  54%|█████▍    | 217/400 [03:58<03:09,  1.03s/it, v_num=1, loss_train=-92.4]
Epoch 218/400:  55%|█████▍    | 218/400 [03:59<03:06,  1.02s/it, v_num=1, loss_train=-92.4]
Epoch 218/400:  55%|█████▍    | 218/400 [03:59<03:06,  1.02s/it, v_num=1, loss_train=-92]  
Epoch 219/400:  55%|█████▍    | 218/400 [03:59<03:06,  1.02s/it, v_num=1, loss_train=-92]
Epoch 219/400:  55%|█████▍    | 219/400 [04:00<03:03,  1.01s/it, v_num=1, loss_train=-92]
Epoch 219/400:  55%|█████▍    | 219/400 [04:00<03:03,  1.01s/it, v_num=1, loss_train=-90.6]
Epoch 220/400:  55%|█████▍    | 219/400 [04:00<03:03,  1.01s/it, v_num=1, loss_train=-90.6]
Epoch 220/400:  55%|█████▌    | 220/400 [04:01<03:01,  1.01s/it, v_num=1, loss_train=-90.6]
Epoch 220/400:  55%|█████▌    | 220/400 [04:01<03:01,  1.01s/it, v_num=1, loss_train=-93.3]
Epoch 221/400:  55%|█████▌    | 220/400 [04:01<03:01,  1.01s/it, v_num=1, loss_train=-93.3]
Epoch 221/400:  55%|█████▌    | 221/400 [04:01<02:59,  1.00s/it, v_num=1, loss_train=-93.3]
Epoch 221/400:  55%|█████▌    | 221/400 [04:01<02:59,  1.00s/it, v_num=1, loss_train=-92.2]
Epoch 222/400:  55%|█████▌    | 221/400 [04:01<02:59,  1.00s/it, v_num=1, loss_train=-92.2]
Epoch 222/400:  56%|█████▌    | 222/400 [04:02<02:57,  1.00it/s, v_num=1, loss_train=-92.2]
Epoch 222/400:  56%|█████▌    | 222/400 [04:02<02:57,  1.00it/s, v_num=1, loss_train=-92.8]
Epoch 223/400:  56%|█████▌    | 222/400 [04:02<02:57,  1.00it/s, v_num=1, loss_train=-92.8]
Epoch 223/400:  56%|█████▌    | 223/400 [04:04<02:59,  1.01s/it, v_num=1, loss_train=-92.8]
Epoch 223/400:  56%|█████▌    | 223/400 [04:04<02:59,  1.01s/it, v_num=1, loss_train=-92.8]
Epoch 224/400:  56%|█████▌    | 223/400 [04:04<02:59,  1.01s/it, v_num=1, loss_train=-92.8]
Epoch 224/400:  56%|█████▌    | 224/400 [04:05<02:56,  1.01s/it, v_num=1, loss_train=-92.8]
Epoch 224/400:  56%|█████▌    | 224/400 [04:05<02:56,  1.01s/it, v_num=1, loss_train=-92.9]
Epoch 225/400:  56%|█████▌    | 224/400 [04:05<02:56,  1.01s/it, v_num=1, loss_train=-92.9]
Epoch 225/400:  56%|█████▋    | 225/400 [04:06<02:55,  1.00s/it, v_num=1, loss_train=-92.9]
Epoch 225/400:  56%|█████▋    | 225/400 [04:06<02:55,  1.00s/it, v_num=1, loss_train=-92]  
Epoch 226/400:  56%|█████▋    | 225/400 [04:06<02:55,  1.00s/it, v_num=1, loss_train=-92]
Epoch 226/400:  56%|█████▋    | 226/400 [04:06<02:53,  1.00it/s, v_num=1, loss_train=-92]
Epoch 226/400:  56%|█████▋    | 226/400 [04:06<02:53,  1.00it/s, v_num=1, loss_train=-92.6]
Epoch 227/400:  56%|█████▋    | 226/400 [04:07<02:53,  1.00it/s, v_num=1, loss_train=-92.6]
Epoch 227/400:  57%|█████▋    | 227/400 [04:07<02:51,  1.01it/s, v_num=1, loss_train=-92.6]
Epoch 227/400:  57%|█████▋    | 227/400 [04:07<02:51,  1.01it/s, v_num=1, loss_train=-94.2]
Epoch 228/400:  57%|█████▋    | 227/400 [04:07<02:51,  1.01it/s, v_num=1, loss_train=-94.2]
Epoch 228/400:  57%|█████▋    | 228/400 [04:08<02:50,  1.01it/s, v_num=1, loss_train=-94.2]
Epoch 228/400:  57%|█████▋    | 228/400 [04:08<02:50,  1.01it/s, v_num=1, loss_train=-91.8]
Epoch 229/400:  57%|█████▋    | 228/400 [04:08<02:50,  1.01it/s, v_num=1, loss_train=-91.8]
Epoch 229/400:  57%|█████▋    | 229/400 [04:09<02:49,  1.01it/s, v_num=1, loss_train=-91.8]
Epoch 229/400:  57%|█████▋    | 229/400 [04:09<02:49,  1.01it/s, v_num=1, loss_train=-92.2]
Epoch 230/400:  57%|█████▋    | 229/400 [04:09<02:49,  1.01it/s, v_num=1, loss_train=-92.2]
Epoch 230/400:  57%|█████▊    | 230/400 [04:10<02:48,  1.01it/s, v_num=1, loss_train=-92.2]
Epoch 230/400:  57%|█████▊    | 230/400 [04:10<02:48,  1.01it/s, v_num=1, loss_train=-93.8]
Epoch 231/400:  57%|█████▊    | 230/400 [04:10<02:48,  1.01it/s, v_num=1, loss_train=-93.8]
Epoch 231/400:  58%|█████▊    | 231/400 [04:11<02:49,  1.00s/it, v_num=1, loss_train=-93.8]
Epoch 231/400:  58%|█████▊    | 231/400 [04:11<02:49,  1.00s/it, v_num=1, loss_train=-92]  
Epoch 232/400:  58%|█████▊    | 231/400 [04:11<02:49,  1.00s/it, v_num=1, loss_train=-92]
Epoch 232/400:  58%|█████▊    | 232/400 [04:12<02:48,  1.00s/it, v_num=1, loss_train=-92]
Epoch 232/400:  58%|█████▊    | 232/400 [04:12<02:48,  1.00s/it, v_num=1, loss_train=-92.7]
Epoch 233/400:  58%|█████▊    | 232/400 [04:12<02:48,  1.00s/it, v_num=1, loss_train=-92.7]
Epoch 233/400:  58%|█████▊    | 233/400 [04:13<02:46,  1.00it/s, v_num=1, loss_train=-92.7]
Epoch 233/400:  58%|█████▊    | 233/400 [04:13<02:46,  1.00it/s, v_num=1, loss_train=-92.5]
Epoch 234/400:  58%|█████▊    | 233/400 [04:13<02:46,  1.00it/s, v_num=1, loss_train=-92.5]
Epoch 234/400:  58%|█████▊    | 234/400 [04:14<02:45,  1.01it/s, v_num=1, loss_train=-92.5]
Epoch 234/400:  58%|█████▊    | 234/400 [04:14<02:45,  1.01it/s, v_num=1, loss_train=-91.7]
Epoch 235/400:  58%|█████▊    | 234/400 [04:14<02:45,  1.01it/s, v_num=1, loss_train=-91.7]
Epoch 235/400:  59%|█████▉    | 235/400 [04:15<02:43,  1.01it/s, v_num=1, loss_train=-91.7]
Epoch 235/400:  59%|█████▉    | 235/400 [04:15<02:43,  1.01it/s, v_num=1, loss_train=-90.6]
Epoch 236/400:  59%|█████▉    | 235/400 [04:15<02:43,  1.01it/s, v_num=1, loss_train=-90.6]
Epoch 236/400:  59%|█████▉    | 236/400 [04:16<02:43,  1.01it/s, v_num=1, loss_train=-90.6]
Epoch 236/400:  59%|█████▉    | 236/400 [04:16<02:43,  1.01it/s, v_num=1, loss_train=-94.4]
Epoch 237/400:  59%|█████▉    | 236/400 [04:16<02:43,  1.01it/s, v_num=1, loss_train=-94.4]
Epoch 237/400:  59%|█████▉    | 237/400 [04:17<02:42,  1.01it/s, v_num=1, loss_train=-94.4]
Epoch 237/400:  59%|█████▉    | 237/400 [04:17<02:42,  1.01it/s, v_num=1, loss_train=-93.7]
Epoch 238/400:  59%|█████▉    | 237/400 [04:17<02:42,  1.01it/s, v_num=1, loss_train=-93.7]
Epoch 238/400:  60%|█████▉    | 238/400 [04:18<02:40,  1.01it/s, v_num=1, loss_train=-93.7]
Epoch 238/400:  60%|█████▉    | 238/400 [04:18<02:40,  1.01it/s, v_num=1, loss_train=-94.9]
Epoch 239/400:  60%|█████▉    | 238/400 [04:18<02:40,  1.01it/s, v_num=1, loss_train=-94.9]
Epoch 239/400:  60%|█████▉    | 239/400 [04:19<02:40,  1.01it/s, v_num=1, loss_train=-94.9]
Epoch 239/400:  60%|█████▉    | 239/400 [04:19<02:40,  1.01it/s, v_num=1, loss_train=-94.5]
Epoch 240/400:  60%|█████▉    | 239/400 [04:19<02:40,  1.01it/s, v_num=1, loss_train=-94.5]
Epoch 240/400:  60%|██████    | 240/400 [04:20<02:34,  1.04it/s, v_num=1, loss_train=-94.5]
Epoch 240/400:  60%|██████    | 240/400 [04:20<02:34,  1.04it/s, v_num=1, loss_train=-92.6]
Epoch 241/400:  60%|██████    | 240/400 [04:20<02:34,  1.04it/s, v_num=1, loss_train=-92.6]
Epoch 241/400:  60%|██████    | 241/400 [04:21<02:28,  1.07it/s, v_num=1, loss_train=-92.6]
Epoch 241/400:  60%|██████    | 241/400 [04:21<02:28,  1.07it/s, v_num=1, loss_train=-94.5]
Epoch 242/400:  60%|██████    | 241/400 [04:21<02:28,  1.07it/s, v_num=1, loss_train=-94.5]
Epoch 242/400:  60%|██████    | 242/400 [04:22<02:25,  1.09it/s, v_num=1, loss_train=-94.5]
Epoch 242/400:  60%|██████    | 242/400 [04:22<02:25,  1.09it/s, v_num=1, loss_train=-94.6]
Epoch 243/400:  60%|██████    | 242/400 [04:22<02:25,  1.09it/s, v_num=1, loss_train=-94.6]
Epoch 243/400:  61%|██████    | 243/400 [04:23<02:24,  1.09it/s, v_num=1, loss_train=-94.6]
Epoch 243/400:  61%|██████    | 243/400 [04:23<02:24,  1.09it/s, v_num=1, loss_train=-95.2]
Epoch 244/400:  61%|██████    | 243/400 [04:23<02:24,  1.09it/s, v_num=1, loss_train=-95.2]
Epoch 244/400:  61%|██████    | 244/400 [04:24<02:25,  1.07it/s, v_num=1, loss_train=-95.2]
